version 2
instanceKlass org/eclipse/core/internal/registry/ReferenceMap$SoftRef
instanceKlass sun/util/locale/provider/LocaleResources$ResourceReference
instanceKlass sun/util/resources/Bundles$BundleReference
instanceKlass java/util/ResourceBundle$BundleReference
instanceKlass sun/util/locale/LocaleObjectCache$CacheEntry
instanceKlass sun/security/util/MemoryCache$SoftCacheEntry
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
ciInstanceKlass java/lang/ref/SoftReference 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/lang/ref/SoftReference get ()Ljava/lang/Object; 512 0 11541 0 -1
ciMethod java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 504 0 8943 0 -1
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$WeakKey
instanceKlass com/google/common/cache/LocalCache$WeakEntry
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$WeakValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$WeakEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakValueReferenceImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$AbstractWeakKeyEntry
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$WeakKey
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractWeakKeyEntry
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$WeakKey
instanceKlass org/eclipse/sisu/inject/MildElements$Weak
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractWeakKeyEntry
instanceKlass org/eclipse/jdt/internal/core/util/WeakHashSetOfCharArray$HashableWeakReference
instanceKlass org/eclipse/jdt/internal/core/util/WeakHashSet$HashableWeakReference
instanceKlass com/google/common/cache/LocalCache$WeakEntry
instanceKlass org/eclipse/sisu/inject/MildKeys$Weak
instanceKlass com/sun/jna/CallbackReference
instanceKlass java/util/ResourceBundle$KeyElementReference
instanceKlass java/util/logging/LogManager$LoggerWeakRef
instanceKlass java/util/logging/Level$KnownLevel
instanceKlass org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef
instanceKlass sun/nio/ch/FileLockTable$FileLockReference
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass jdk/internal/util/WeakReferenceKey
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass com/sun/jna/internal/Cleaner$CleanerRef
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 100 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiOperatingSystemSupport
instanceKlass net/rubygrapefruit/platform/terminal/Terminals$Output
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$SingletonService$BindState
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$State
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeFeatures
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeServicesMode
instanceKlass org/gradle/api/logging/LogLevel
instanceKlass org/eclipse/buildship/core/internal/launch/SupportedLaunchConfigType
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder$Kind
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants$BoundCheckStatus
instanceKlass org/eclipse/lsp4j/DiagnosticSeverity
instanceKlass org/eclipse/jdt/internal/compiler/codegen/OperandStack$OperandCategory
instanceKlass lombok/eclipse/agent/PatchDelegate$DelegateReceiver
instanceKlass org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding$ExternalAnnotationStatus
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment$LookupStrategy
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule$UpdateKind
instanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment$CompleteTypeBindingsSteps
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$MatchPhase
instanceKlass org/eclipse/jdt/ls/core/internal/managers/InternalBuildSupports
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser$LocalTypeKind
instanceKlass lombok/core/AST$Kind
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeReference$AnnotationPosition
instanceKlass lombok/eclipse/TransformationState
instanceKlass lombok/core/configuration/CapitalizationStrategy
instanceKlass lombok/core/configuration/NullCheckExceptionType
instanceKlass lombok/core/configuration/CallSuperType
instanceKlass lombok/core/configuration/FlagUsageType
instanceKlass org/eclipse/jdt/internal/compiler/ast/ExpressionContext
instanceKlass org/eclipse/jdt/internal/compiler/impl/JavaFeature
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner$ScanContext
instanceKlass org/eclipse/osgi/container/Module$StopOptions
instanceKlass com/google/common/cache/RemovalCause
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiStatus$ToolingApiStatusType
instanceKlass org/gradle/internal/deprecation/DeprecatedFeatureUsage$Type
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$State
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationStatus
instanceKlass org/gradle/launcher/daemon/server/api/DaemonStateControl$State
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass org/gradle/cache/FileLockManager$LockMode
instanceKlass org/gradle/internal/nativeintegration/console/FallbackConsoleMetaData
instanceKlass org/gradle/internal/watch/registry/WatchMode
instanceKlass org/slf4j/event/Level
instanceKlass org/gradle/api/logging/configuration/WarningMode
instanceKlass org/gradle/api/logging/configuration/ShowStacktrace
instanceKlass org/gradle/api/logging/configuration/ConsoleOutput
instanceKlass org/gradle/api/problems/Severity
instanceKlass org/gradle/api/problems/internal/DeprecationData$Type
instanceKlass org/gradle/internal/deprecation/DeprecatedFeatureUsage$Type
instanceKlass org/gradle/internal/deprecation/ConfigurationDeprecationType
instanceKlass org/gradle/internal/impldep/com/google/common/cache/RemovalCause
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/FuturesGetChecked$GetCheckedTypeValidatorHolder$ClassValueValidator
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/FuturesGetChecked$GetCheckedTypeValidatorHolder$WeakSetValidator
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/SequentialExecutor$WorkerRunningState
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AggregateFuture$ReleaseResourcesReason
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/DirectExecutor
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$SupplierFunctionImpl
instanceKlass org/gradle/tooling/events/test/JvmTestKind
instanceKlass org/gradle/tooling/events/test/Destination
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult$AnnotationProcessorResult$Type
instanceKlass org/gradle/internal/classpath/TransformedClassPath$FileMarker
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeToken$TypeFilter
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$ClassOwnership
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$JavaVersion
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$EntryFunction
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$LinkedListSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedLists$KeyAbsentBehavior
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedLists$KeyPresentBehavior
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Booleans$BooleanComparator
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Booleans$LexicographicalComparator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/BoundType
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$Strength
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMaker$Dummy
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$ObjectPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/UnsignedLongs$LexicographicalComparator
instanceKlass org/gradle/internal/impldep/com/google/common/math/LongMath$MillerRabinTester
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Longs$LexicographicalComparator
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Ints$LexicographicalComparator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractIterator$State
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$EmptyModifiableIterator
instanceKlass org/gradle/internal/impldep/com/google/common/base/AbstractIterator$State
instanceKlass org/eclipse/buildship/core/internal/workspace/FetchStrategy
instanceKlass org/apache/commons/io/file/StandardDeleteOption
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult$Failure
instanceKlass org/gradle/process/internal/ExecHandleState
instanceKlass org/gradle/api/internal/provider/ProviderResolutionStrategy
instanceKlass org/gradle/api/PathValidation
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueConsumer
instanceKlass org/gradle/api/launcher/cli/WelcomeMessageDisplayMode
instanceKlass org/gradle/initialization/StartParameterBuildOptions$ConfigurationCacheProblemsOption$Value
instanceKlass org/gradle/api/artifacts/verification/DependencyVerificationMode
instanceKlass com/google/common/collect/MapMakerInternalMap$Strength
instanceKlass org/gradle/internal/operations/BuildOperationCategory
instanceKlass org/gradle/internal/logging/text/StyledTextOutput$Style
instanceKlass org/gradle/tooling/events/OperationType
instanceKlass org/gradle/api/logging/configuration/WarningMode
instanceKlass org/gradle/api/logging/configuration/ConsoleOutput
instanceKlass org/gradle/api/logging/configuration/ShowStacktrace
instanceKlass org/gradle/launcher/daemon/configuration/DaemonParameters$Priority
instanceKlass org/gradle/internal/jvm/inspection/ProbedSystemProperty
instanceKlass com/google/common/cache/LocalCache$EntryFactory
instanceKlass com/google/common/cache/CacheBuilder$NullListener
instanceKlass com/google/common/cache/CacheBuilder$OneWeigher
instanceKlass com/google/common/cache/LocalCache$Strength
instanceKlass org/gradle/api/tasks/util/internal/PatternSpecFactory$CaseSensitivity
instanceKlass org/gradle/internal/classpath/intercept/InterceptScope$CallType
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiOperatingSystemSupport
instanceKlass net/rubygrapefruit/platform/terminal/Terminals$Output
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$SingletonService$BindState
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$State
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeFeatures
instanceKlass org/gradle/api/logging/LogLevel
instanceKlass org/gradle/api/JavaVersion
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$NullEntry
instanceKlass org/gradle/internal/operations/BuildOperationCategory
instanceKlass org/gradle/api/logging/LogLevel
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$State
instanceKlass org/gradle/tooling/events/OperationType
instanceKlass org/gradle/tooling/internal/consumer/async/ServiceLifecycle$State
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$EntryFactory
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$NullListener
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$OneWeigher
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$Strength
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$SingletonService$BindState
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$State
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/ResponseErrorCode
instanceKlass org/eclipse/lsp4j/WorkDoneProgressKind
instanceKlass org/eclipse/jdt/ls/core/internal/semantictokens/TokenModifier
instanceKlass org/eclipse/jdt/ls/core/internal/semantictokens/TokenType
instanceKlass org/eclipse/lsp4j/TextDocumentSyncKind
instanceKlass com/google/common/base/CaseFormat
instanceKlass org/eclipse/sisu/inject/QualifyingStrategy
instanceKlass com/google/inject/internal/InjectorImpl$JitLimitation
instanceKlass org/eclipse/sisu/bean/DeclaredMembers$View
instanceKlass com/google/inject/internal/Initializer$InjectableReferenceState
instanceKlass com/google/common/collect/MapMakerInternalMap$Strength
instanceKlass org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$FILE_INDEX_STATE
instanceKlass org/apache/maven/settings/building/SettingsProblem$Severity
instanceKlass org/eclipse/aether/metadata/Metadata$Nature
instanceKlass org/apache/maven/model/building/ModelProblem$Version
instanceKlass org/apache/maven/building/Problem$Severity
instanceKlass org/apache/maven/plugin/internal/DefaultPluginValidationManager$ValidationReportLevel
instanceKlass org/apache/maven/plugin/PluginValidationManager$IssueLocality
instanceKlass org/apache/maven/classrealm/ClassRealmRequest$RealmType
instanceKlass org/apache/maven/execution/ExecutionEvent$Type
instanceKlass org/apache/maven/artifact/ArtifactScopeEnum
instanceKlass org/eclipse/lsp4j/DiagnosticTag
instanceKlass org/eclipse/lsp4j/PrepareSupportDefaultBehavior
instanceKlass org/eclipse/lsp4j/CompletionItemKind
instanceKlass org/eclipse/lsp4j/CompletionItemTag
instanceKlass org/eclipse/lsp4j/InsertTextMode
instanceKlass org/eclipse/lsp4j/SymbolTag
instanceKlass org/eclipse/lsp4j/SymbolKind
instanceKlass org/eclipse/lsp4j/MessageType
instanceKlass org/eclipse/jdt/internal/compiler/parser/TerminalToken
instanceKlass org/eclipse/jdt/ls/core/internal/BuildWorkspaceStatus
instanceKlass java/nio/file/FileVisitResult
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass com/google/gson/ReflectionAccessFilter$FilterResult
instanceKlass com/google/gson/stream/JsonToken
instanceKlass com/google/gson/Strictness
instanceKlass java/nio/file/FileVisitOption
instanceKlass com/google/gson/ToNumberPolicy
instanceKlass com/google/gson/FieldNamingPolicy
instanceKlass com/google/gson/LongSerializationPolicy
instanceKlass org/eclipse/jdt/ls/core/internal/ServiceStatus
instanceKlass com/google/common/base/Functions$IdentityFunction
instanceKlass com/google/common/collect/AbstractIterator$State
instanceKlass com/google/common/base/Predicates$ObjectPredicate
instanceKlass com/google/common/base/AbstractIterator$State
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersions$LookupStrategy
instanceKlass org/eclipse/buildship/core/internal/CoreTraceScopes
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXVersion
instanceKlass com/google/inject/spi/InjectionPoint$Position
instanceKlass com/google/common/util/concurrent/AbstractFutureState$VarHandleAtomicHelperMaker
instanceKlass java/lang/annotation/ElementType
instanceKlass org/eclipse/jdt/ls/core/internal/DiagnosticsState$ErrorLevel
instanceKlass com/google/inject/internal/InternalFlags$ColorizeOption
instanceKlass com/google/inject/internal/InternalFlags$BytecodeGenOption
instanceKlass com/google/inject/internal/InternalFlags$NullableProvidesOption
instanceKlass com/google/inject/internal/InternalFlags$CustomClassLoadingOption
instanceKlass com/google/inject/internal/InternalFlags$IncludeStackTraceOption
instanceKlass com/google/inject/Key$NullAnnotationStrategy
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTarget
instanceKlass javax/xml/catalog/CatalogFeatures$State
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass com/sun/org/apache/xalan/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/CodeGenerationTemplate
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$SearchScope
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ProjectEncodingMode
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InlayHintsParameterMode
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionGuessMethodArgumentsMode
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionMatchCaseMode
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$FeatureStatus
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$Severity
instanceKlass com/google/inject/Stage
instanceKlass org/eclipse/sisu/space/BeanScanning
instanceKlass lombok/eclipse/agent/PatchDelegate$DelegateReceiver
instanceKlass ch/qos/logback/core/spi/FilterReply
instanceKlass org/apache/maven/model/building/ModelProblem$Severity
instanceKlass com/google/common/cache/LocalCache$EntryFactory
instanceKlass com/google/common/cache/CacheBuilder$NullListener
instanceKlass com/google/common/cache/CacheBuilder$OneWeigher
instanceKlass com/google/common/cache/LocalCache$Strength
instanceKlass org/eclipse/m2e/core/internal/preferences/ProblemSeverity
instanceKlass org/eclipse/m2e/core/lifecyclemapping/model/PluginExecutionAction
instanceKlass org/slf4j/helpers/Reporter$Level
instanceKlass org/slf4j/helpers/Reporter$TargetChoice
instanceKlass ch/qos/logback/classic/spi/Configurator$ExecutionStatus
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$METHOD_TYPE
instanceKlass java/security/DrbgParameters$Capability
instanceKlass java/nio/file/StandardCopyOption
instanceKlass java/math/RoundingMode
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass org/apache/felix/scr/impl/inject/ValueUtils$ValueType
instanceKlass org/apache/felix/scr/impl/manager/RegistrationManager$RegState
instanceKlass org/apache/felix/scr/impl/manager/AbstractComponentManager$State
instanceKlass org/osgi/util/promise/PromiseFactory$Option
instanceKlass org/apache/felix/scr/impl/metadata/ReferenceMetadata$ReferenceScope
instanceKlass org/apache/felix/scr/impl/metadata/ServiceMetadata$Scope
instanceKlass org/apache/felix/scr/impl/metadata/DSVersion
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
instanceKlass com/sun/org/apache/xerces/internal/util/Status
instanceKlass javax/xml/catalog/CatalogFeatures$Feature
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$Limit
instanceKlass org/apache/felix/scr/impl/logger/InternalLogger$Level
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass java/util/Locale$Category
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass aQute/bnd/header/Attrs$Type
instanceKlass org/apache/aries/spifly/ProviderBundleTrackerCustomizer$DiscoveryMode
instanceKlass org/eclipse/osgi/container/Module$StartOptions
instanceKlass org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
instanceKlass org/eclipse/osgi/report/resolution/ResolutionReport$Entry$Type
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/apache/felix/resolver/PermutationType
instanceKlass java/lang/StackWalker$Option
instanceKlass org/eclipse/osgi/container/ModuleDatabase$Sort
instanceKlass org/eclipse/osgi/container/Module$Settings
instanceKlass org/eclipse/osgi/container/ModuleContainerAdaptor$ModuleEvent
instanceKlass org/eclipse/osgi/storage/ContentProvider$Type
instanceKlass org/eclipse/osgi/container/Module$State
instanceKlass org/osgi/service/log/LogLevel
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass java/nio/file/AccessMode
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass java/text/Normalizer$Form
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass java/lang/System$Logger$Level
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass sun/security/util/KnownOIDs
instanceKlass lombok/patcher/StackRequest
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass java/util/zip/ZipCoder$Comparison
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/io/File$PathStatus
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 7 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/reflect/Method 1 1 472 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 8 1 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 11 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 7 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
